 Image acore/ac-wotlk-worldserver:master Building 
#17 10.68 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_anubarak.cpp.o
#17 10.68 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_hadronox.cpp.o
#17 10.69 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/HunterBuffStrategies.cpp.o
#17 10.70 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_krikthir_the_gatewatcher.cpp.o
#17 10.70 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/instance_azjol_nerub.cpp.o
#17 10.70 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuras.cpp.o
#17 10.71 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/MarksmanshipHunterStrategy.cpp.o
#17 10.71 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/ChatTextBuilder.cpp.o
#17 10.71 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Tickets/TicketMgr.cpp.o
#17 10.71 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_amanitar.cpp.o
#17 10.71 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/CreatureTextMgr.cpp.o
#17 10.72 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Time/GameTime.cpp.o
#17 10.72 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Time/UpdateTime.cpp.o
#17 10.73 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_herald_volazj.cpp.o
#17 10.73 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_elder_nadox.cpp.o
#17 10.73 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/SurvivalHunterStrategy.cpp.o
#17 10.73 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_jedoga_shadowseeker.cpp.o
#17 10.73 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_prince_taldaram.cpp.o
#17 10.74 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/CharacterDatabaseCleaner.cpp.o
#17 10.75 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/MageActions.cpp.o
#17 10.75 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/Warden.cpp.o
#17 10.75 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/PlayerDump.cpp.o
#17 10.75 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/instance_ahnkahet.cpp.o
#17 10.75 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/ObsidianSanctum/instance_obsidian_sanctum.cpp.o
#17 10.75 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/ObsidianSanctum/boss_sartharion.cpp.o
#17 10.76 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/MageAiObjectContext.cpp.o
#17 10.76 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenCheckMgr.cpp.o
#17 10.77 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/MageTriggers.cpp.o
#17 10.77 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/ArcaneMageStrategy.cpp.o
#17 10.77 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_baltharus_the_warborn.cpp.o
#17 10.77 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_general_zarithrian.cpp.o
#17 10.78 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_halion.cpp.o
#17 10.78 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/FireMageStrategy.cpp.o
#17 10.79 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenPayloadMgr.cpp.o
#17 10.79 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_saviana_ragefire.cpp.o
#17 10.79 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenMac.cpp.o
#17 10.79 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenWin.cpp.o
#17 10.79 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/boss_argent_challenge.cpp.o
#17 10.79 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/instance_ruby_sanctum.cpp.o
#17 10.80 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/enuminfo_WardenCheckMgr.cpp.o
#17 10.80 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/FrostFireMageStrategy.cpp.o
#17 10.80 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/Weather.cpp.o
#17 10.81 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/WeatherMgr.cpp.o
#17 10.81 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/FrostMageStrategy.cpp.o
#17 10.82 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/World/WorldConfig.cpp.o
#17 10.82 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/World/World.cpp.o
#17 10.82 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/boss_black_knight.cpp.o
#17 10.82 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/PaladinAiObjectContext.cpp.o
#17 10.82 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/GenericMageNonCombatStrategy.cpp.o
#17 10.82 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/boss_grand_champions.cpp.o
#17 10.82 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/GenericMageStrategy.cpp.o
#17 10.84 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/World/WorldState.cpp.o
#17 10.84 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/PaladinTriggers.cpp.o
#17 10.84 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/instance_trial_of_the_champion.cpp.o
#17 10.84 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/trial_of_the_champion.cpp.o
#17 10.84 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Actions/PaladinActions.cpp.o
#17 10.85 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Actions/PaladinGreaterBlessingAction.cpp.o
#17 10.85 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_anubarak_trial.cpp.o
#17 10.85 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/TC9Sidecar/TC9SidecarStub.cpp.o
#17 10.85 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/DpsPaladinStrategy.cpp.o
#17 10.86 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_faction_champions.cpp.o
#17 10.86 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_lord_jaraxxus.cpp.o
#17 10.86 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/GenericPaladinNonCombatStrategy.cpp.o
#17 10.87 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/GenericPaladinStrategy.cpp.o
#17 10.87 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/HealPaladinStrategy.cpp.o
#17 10.88 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_twin_valkyr.cpp.o
#17 10.88 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/OffhealRetPaladinStrategy.cpp.o
#17 10.88 [ 69%] Linking CXX static library libgame.a
#17 10.88 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/trial_of_the_crusader.cpp.o
#17 10.89 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/instance_trial_of_the_crusader.cpp.o
#17 10.89 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_northrend_beasts.cpp.o
#17 10.89 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/boss_novos.cpp.o
#17 10.89 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/boss_dred.cpp.o
#17 10.89 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/PaladinPullStrategy.cpp.o
#17 10.89 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/boss_tharon_ja.cpp.o
#17 10.90 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/PaladinBuffStrategies.cpp.o
#17 10.90 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/boss_trollgore.cpp.o
#17 10.91 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/TankPaladinStrategy.cpp.o
#17 10.91 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/instance_drak_tharon_keep.cpp.o
#17 10.92 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/ForgeOfSouls/boss_bronjahm.cpp.o
#17 10.92 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/ForgeOfSouls/boss_devourer_of_souls.cpp.o
#17 10.92 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/ForgeOfSouls/forge_of_souls.cpp.o
#17 10.92 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/PriestAiObjectContext.cpp.o
#17 10.92 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/PriestTriggers.cpp.o
#17 10.92 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/PriestActions.cpp.o
#17 10.92 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/GenericPriestStrategy.cpp.o
#17 10.94 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/HallsOfReflection/boss_falric.cpp.o
#17 10.94 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/HallsOfReflection/boss_marwyn.cpp.o
#17 10.94 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/ForgeOfSouls/instance_forge_of_souls.cpp.o
#17 10.94 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/HolyPriestStrategy.cpp.o
#17 10.94 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/HealPriestStrategy.cpp.o
#17 10.95 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/ShadowPriestStrategy.cpp.o
#17 10.96 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/PriestNonCombatStrategy.cpp.o
#17 10.96 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/HallsOfReflection/instance_halls_of_reflection.cpp.o
#17 10.96 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/RogueAiObjectContext.cpp.o
#17 10.96 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/HallsOfReflection/halls_of_reflection.cpp.o
#17 10.96 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/RogueTriggers.cpp.o
#17 10.97 [ 71%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Action/RogueActions.cpp.o
#17 10.98 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/boss_forgemaster_garfrost.cpp.o
#17 10.98 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/instance_pit_of_saron.cpp.o
#17 10.98 [ 71%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Action/RogueOpeningActions.cpp.o
#17 10.98 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/boss_scourgelord_tyrannus.cpp.o
#17 10.98 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Action/RogueComboActions.cpp.o
#17 10.98 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/boss_krickandick.cpp.o
#17 10.99 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Strategy/AssassinationRogueStrategy.cpp.o
#17 11.00 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/pit_of_saron.cpp.o
#17 11.00 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Strategy/DpsRogueStrategy.cpp.o
#17 11.00 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_eck.cpp.o
#17 11.00 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_drakkari_colossus.cpp.o
#17 11.01 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Strategy/GenericRogueNonCombatStrategy.cpp.o
#17 11.01 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_moorabi.cpp.o
#17 11.01 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/ShamanActions.cpp.o
#17 11.01 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_gal_darah.cpp.o
#17 11.02 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/ShamanAiObjectContext.cpp.o
#17 11.02 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_slad_ran.cpp.o
#17 11.02 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/instance_gundrak.cpp.o
#17 11.03 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_blood_prince_council.cpp.o
#17 11.03 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/ShamanTriggers.cpp.o
#17 11.03 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_blood_queen_lana_thel.cpp.o
#17 11.04 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/ElementalShamanStrategy.cpp.o
#17 11.04 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_icecrown_gunship_battle.cpp.o
#17 11.04 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_deathbringer_saurfang.cpp.o
#17 11.05 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_festergut.cpp.o
#17 11.05 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/EnhancementShamanStrategy.cpp.o
#17 11.05 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_lady_deathwhisper.cpp.o
#17 11.06 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_lord_marrowgar.cpp.o
#17 11.07 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_professor_putricide.cpp.o
#17 11.07 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/GenericShamanStrategy.cpp.o
#17 11.07 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/RestoShamanStrategy.cpp.o
#17 11.07 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_rotface.cpp.o
#17 11.07 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_sindragosa.cpp.o
#17 11.08 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/ShamanNonCombatStrategy.cpp.o
#17 11.08 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_the_lich_king.cpp.o
#17 11.09 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/icecrown_citadel.cpp.o
#17 11.09 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/icecrown_citadel_teleport.cpp.o
#17 11.10 [ 73%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/WarlockActions.cpp.o
#17 11.10 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_valithria_dreamwalker.cpp.o
#17 11.10 [ 73%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/TotemsShamanStrategy.cpp.o
#17 11.10 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/instance_icecrown_citadel.cpp.o
#17 11.10 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_anubrekhan.cpp.o
#17 11.10 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_faerlina.cpp.o
#17 11.11 [ 73%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/WarlockAiObjectContext.cpp.o
#17 11.12 [ 73%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/WarlockTriggers.cpp.o
#17 11.13 [ 74%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/DemonologyWarlockStrategy.cpp.o
#17 11.13 [ 74%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/AfflictionWarlockStrategy.cpp.o
#17 11.13 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_four_horsemen.cpp.o
#17 11.13 [ 74%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/GenericWarlockNonCombatStrategy.cpp.o
#17 11.13 [ 74%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/DestructionWarlockStrategy.cpp.o
#17 11.15 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_gluth.cpp.o
#17 11.15 [ 74%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/WarriorActions.cpp.o
#17 11.15 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_gothik.cpp.o
#17 11.16 [ 74%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/TankWarlockStrategy.cpp.o
#17 11.16 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_heigan.cpp.o
#17 11.16 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_grobbulus.cpp.o
#17 11.16 [ 74%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/GenericWarlockStrategy.cpp.o
#17 11.16 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_kelthuzad.cpp.o
#17 11.18 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_maexxna.cpp.o
#17 11.18 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_loatheb.cpp.o
#17 11.18 [ 74%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/WarriorAiObjectContext.cpp.o
