 Image acore/ac-wotlk-worldserver:master Building 
#18 11.59 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_crystalsong_forest.cpp.o
#18 11.59 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/WorldStatePackets.cpp.o
#18 11.59 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/Opcodes.cpp.o
#18 11.61 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/GenericPaladinStrategy.cpp.o
#18 11.61 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/PacketLog.cpp.o
#18 11.61 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/HealPaladinStrategy.cpp.o
#18 11.62 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_dalaran.cpp.o
#18 11.62 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillDiscovery.cpp.o
#18 11.63 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillExtraItems.cpp.o
#18 11.63 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Spell.cpp.o
#18 11.63 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/PaladinPullStrategy.cpp.o
#18 11.63 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/OffhealRetPaladinStrategy.cpp.o
#18 11.63 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/PaladinBuffStrategies.cpp.o
#18 11.64 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_dragonblight.cpp.o
#18 11.64 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/TankPaladinStrategy.cpp.o
#18 11.65 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_grizzly_hills.cpp.o
#18 11.65 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellEffects.cpp.o
#18 11.66 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellInfo.cpp.o
#18 11.66 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_howling_fjord.cpp.o
#18 11.66 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellMgr.cpp.o
#18 11.66 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellInfoCorrections.cpp.o
#18 11.67 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellScript.cpp.o
#18 11.67 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuraEffects.cpp.o
#18 11.68 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuras.cpp.o
#18 11.69 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/PriestActions.cpp.o
#18 11.69 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/ChatTextBuilder.cpp.o
#18 11.70 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_icecrown.cpp.o
#18 11.70 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/CreatureTextMgr.cpp.o
#18 11.70 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_wintergrasp.cpp.o
#18 11.70 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/PriestAiObjectContext.cpp.o
#18 11.71 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_sholazar_basin.cpp.o
#18 11.72 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_storm_peaks.cpp.o
#18 11.72 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/PriestTriggers.cpp.o
#18 11.72 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/GenericPriestStrategy.cpp.o
#18 11.73 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Tickets/TicketMgr.cpp.o
#18 11.73 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_zuldrak.cpp.o
#18 11.74 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_anubarak.cpp.o
#18 11.75 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_hadronox.cpp.o
#18 11.75 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/HolyPriestStrategy.cpp.o
#18 11.75 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/HealPriestStrategy.cpp.o
#18 11.76 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/PriestNonCombatStrategy.cpp.o
#18 11.76 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Time/GameTime.cpp.o
#18 11.77 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/CharacterDatabaseCleaner.cpp.o
#18 11.77 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/ShadowPriestStrategy.cpp.o
#18 11.77 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Time/UpdateTime.cpp.o
#18 11.78 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/PlayerDump.cpp.o
#18 11.78 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_krikthir_the_gatewatcher.cpp.o
#18 11.78 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/RogueAiObjectContext.cpp.o
#18 11.79 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_amanitar.cpp.o
#18 11.80 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/instance_azjol_nerub.cpp.o
#18 11.80 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/RogueTriggers.cpp.o
#18 11.81 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Action/RogueActions.cpp.o
#18 11.81 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_elder_nadox.cpp.o
#18 11.82 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenCheckMgr.cpp.o
#18 11.82 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/Warden.cpp.o
#18 11.83 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_herald_volazj.cpp.o
#18 11.84 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenMac.cpp.o
#18 11.84 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenPayloadMgr.cpp.o
#18 11.85 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Action/RogueOpeningActions.cpp.o
#18 11.85 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Action/RogueComboActions.cpp.o
#18 11.85 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenWin.cpp.o
#18 11.85 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/enuminfo_WardenCheckMgr.cpp.o
#18 11.86 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_jedoga_shadowseeker.cpp.o
#18 11.87 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Strategy/AssassinationRogueStrategy.cpp.o
#18 11.87 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Strategy/DpsRogueStrategy.cpp.o
#18 11.87 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_prince_taldaram.cpp.o
#18 11.88 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/Weather.cpp.o
#18 11.88 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/instance_ahnkahet.cpp.o
#18 11.88 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/ObsidianSanctum/boss_sartharion.cpp.o
#18 11.89 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Strategy/GenericRogueNonCombatStrategy.cpp.o
#18 11.89 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/WeatherMgr.cpp.o
#18 11.89 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/ShamanActions.cpp.o
#18 11.90 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_baltharus_the_warborn.cpp.o
#18 11.90 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/ObsidianSanctum/instance_obsidian_sanctum.cpp.o
#18 11.91 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/ShamanAiObjectContext.cpp.o
#18 11.91 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/World/World.cpp.o
#18 11.92 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/ShamanTriggers.cpp.o
#18 11.92 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/ElementalShamanStrategy.cpp.o
#18 11.92 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_general_zarithrian.cpp.o
#18 11.93 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_saviana_ragefire.cpp.o
#18 11.93 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/GenericShamanStrategy.cpp.o
#18 11.93 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/EnhancementShamanStrategy.cpp.o
#18 11.93 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_halion.cpp.o
#18 11.94 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/instance_ruby_sanctum.cpp.o
#18 11.94 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/boss_argent_challenge.cpp.o
#18 11.95 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/boss_black_knight.cpp.o
#18 11.95 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/World/WorldConfig.cpp.o
#18 11.96 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/RestoShamanStrategy.cpp.o
#18 11.97 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/boss_grand_champions.cpp.o
#18 11.98 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/TC9Sidecar/TC9SidecarStub.cpp.o
#18 11.98 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/trial_of_the_champion.cpp.o
#18 11.98 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/instance_trial_of_the_champion.cpp.o
#18 11.98 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_anubarak_trial.cpp.o
#18 11.98 [ 70%] Building CXX object src/server/game/CMakeFiles/game.dir/World/WorldState.cpp.o
#18 11.98 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_faction_champions.cpp.o
#18 11.99 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_lord_jaraxxus.cpp.o
#18 11.99 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/ShamanNonCombatStrategy.cpp.o
#18 12.00 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_twin_valkyr.cpp.o
#18 12.01 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_northrend_beasts.cpp.o
#18 12.01 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/instance_trial_of_the_crusader.cpp.o
#18 12.02 [ 71%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/TotemsShamanStrategy.cpp.o
#18 12.02 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/trial_of_the_crusader.cpp.o
#18 12.02 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/boss_dred.cpp.o
#18 12.02 [ 71%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/WarlockActions.cpp.o
#18 12.03 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/boss_novos.cpp.o
#18 12.03 [ 71%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/WarlockTriggers.cpp.o
#18 12.03 [ 71%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/WarlockAiObjectContext.cpp.o
#18 12.03 [ 71%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/AfflictionWarlockStrategy.cpp.o
#18 12.04 [ 71%] Linking CXX static library libgame.a
#18 12.05 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/DemonologyWarlockStrategy.cpp.o
#18 12.05 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/boss_trollgore.cpp.o
#18 12.05 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/DestructionWarlockStrategy.cpp.o
#18 12.06 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/boss_tharon_ja.cpp.o
#18 12.06 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/instance_drak_tharon_keep.cpp.o
#18 12.07 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/ForgeOfSouls/boss_bronjahm.cpp.o
#18 12.07 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/GenericWarlockNonCombatStrategy.cpp.o
#18 12.07 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/ForgeOfSouls/boss_devourer_of_souls.cpp.o
#18 12.07 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/GenericWarlockStrategy.cpp.o
#18 12.07 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/TankWarlockStrategy.cpp.o
#18 12.09 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/WarriorActions.cpp.o
#18 12.09 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/WarriorAiObjectContext.cpp.o
#18 12.10 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/WarriorTriggers.cpp.o
#18 12.11 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/Strategy/GenericWarriorNonCombatStrategy.cpp.o
#18 12.11 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/Strategy/FuryWarriorStrategy.cpp.o
#18 12.11 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/ForgeOfSouls/instance_forge_of_souls.cpp.o
#18 12.11 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/HallsOfReflection/boss_falric.cpp.o
#18 12.11 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/HallsOfReflection/boss_marwyn.cpp.o
#18 12.11 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/ForgeOfSouls/forge_of_souls.cpp.o
#18 12.12 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/Strategy/ArmsWarriorStrategy.cpp.o
#18 12.12 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/HallsOfReflection/halls_of_reflection.cpp.o
#18 12.13 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/HallsOfReflection/instance_halls_of_reflection.cpp.o
#18 12.14 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/boss_krickandick.cpp.o
#18 12.16 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/Strategy/GenericWarriorStrategy.cpp.o
#18 12.16 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/boss_forgemaster_garfrost.cpp.o
#18 12.16 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/boss_scourgelord_tyrannus.cpp.o
#18 12.16 [ 73%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/Strategy/TankWarriorStrategy.cpp.o
#18 12.16 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/instance_pit_of_saron.cpp.o
#18 12.17 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/pit_of_saron.cpp.o
#18 12.17 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_eck.cpp.o
#18 12.18 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_gal_darah.cpp.o
#18 12.18 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_drakkari_colossus.cpp.o
#18 12.19 [ 73%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/Strategy/WarriorPullStrategy.cpp.o
#18 12.19 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_moorabi.cpp.o
#18 12.20 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/instance_gundrak.cpp.o
#18 12.20 [ 73%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AC/ACActions.cpp.o
#18 12.22 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_slad_ran.cpp.o
#18 12.22 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_blood_prince_council.cpp.o
#18 12.22 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_blood_queen_lana_thel.cpp.o
#18 12.22 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_deathbringer_saurfang.cpp.o
#18 12.22 [ 73%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AC/ACMultipliers.cpp.o
#18 12.22 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_festergut.cpp.o
#18 12.24 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_icecrown_gunship_battle.cpp.o
#18 12.24 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_lord_marrowgar.cpp.o
#18 12.24 [ 73%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AC/ACStrategy.cpp.o
#18 12.24 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_lady_deathwhisper.cpp.o
#18 12.26 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_professor_putricide.cpp.o
#18 12.27 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_rotface.cpp.o
#18 12.27 [ 73%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_sindragosa.cpp.o
#18 12.27 [ 73%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AC/ACTriggers.cpp.o
#18 12.28 [ 74%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_the_lich_king.cpp.o
#18 12.28 [ 74%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AK/AKActions.cpp.o
#18 12.28 [ 75%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AK/AKMultipliers.cpp.o
#18 12.28 [ 75%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_valithria_dreamwalker.cpp.o
